SEASON_ID,Player_ID,Game_ID,GAME_DATE,MATCHUP,WL,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,PLUS_MINUS,VIDEO_AVAILABLE,Date_Game
22023,1630578,22300048,"NOV 24, 2023",HOU vs. DEN,W,43,8,19,0.421,0,4,0.0,5,6,0.833,1,14,15,8,2,1,5,4,21,12,1,
22023,1630578,22300231,"NOV 22, 2023",HOU vs. MEM,W,32,4,9,0.444,1,1,1.0,2,3,0.667,1,6,7,3,0,3,2,5,11,21,1,
22023,1630578,22300224,"NOV 20, 2023",HOU @ GSW,L,37,13,23,0.565,2,3,0.667,2,5,0.4,7,6,13,5,1,1,3,4,30,6,1,
22023,1630578,22300216,"NOV 19, 2023",HOU @ LAL,L,31,11,16,0.688,1,2,0.5,0,0,0.0,2,8,10,5,0,1,4,4,23,21,1,
22023,1630578,22300037,"NOV 17, 2023",HOU @ LAC,L,34,8,18,0.444,2,5,0.4,5,7,0.714,2,6,8,4,1,0,6,4,23,-17,1,
22023,1630578,22300182,"NOV 12, 2023",HOU vs. DEN,W,35,9,18,0.5,0,2,0.0,5,6,0.833,4,4,8,5,1,2,3,2,23,-8,1,
22023,1630578,22300011,"NOV 10, 2023",HOU vs. NOP,W,34,11,15,0.733,0,2,0.0,2,5,0.4,4,4,8,3,2,1,4,3,24,-2,1,
22023,1630578,22300163,"NOV 08, 2023",HOU vs. LAL,W,25,8,10,0.8,0,0,0.0,3,4,0.75,0,7,7,4,0,0,1,1,19,18,1,
22023,1630578,22300153,"NOV 06, 2023",HOU vs. SAC,W,26,7,13,0.538,0,2,0.0,3,4,0.75,2,6,8,12,1,0,1,3,17,30,1,
22023,1630578,22300137,"NOV 04, 2023",HOU vs. SAC,W,34,7,13,0.538,1,3,0.333,0,0,0.0,0,9,9,6,2,0,2,2,15,27,1,
22023,1630578,22300122,"NOV 01, 2023",HOU vs. CHA,W,27,9,12,0.75,1,1,1.0,0,1,0.0,1,6,7,4,1,0,1,1,19,9,1,
22023,1630578,22300096,"OCT 29, 2023",HOU vs. GSW,L,33,7,15,0.467,1,2,0.5,4,4,1.0,4,1,5,7,0,0,0,3,19,-10,1,
22023,1630578,22300083,"OCT 27, 2023",HOU @ SAS,L,41,11,18,0.611,1,3,0.333,2,6,0.333,6,8,14,7,2,1,6,6,25,-4,1,
22023,1630578,22300066,"OCT 25, 2023",HOU @ ORL,L,28,6,11,0.545,0,1,0.0,2,4,0.5,2,6,8,6,0,0,1,4,14,-4,1,
22023,1630579,22300778,"FEB 14, 2024",NYK @ ORL,L,39,3,5,0.6,0,0,0.0,2,3,0.667,2,6,8,1,1,0,0,0,8,-14,1,
22023,1630579,22300765,"FEB 12, 2024",NYK @ HOU,L,29,2,3,0.667,0,0,0.0,0,0,0.0,3,4,7,0,0,0,1,4,4,7,1,
22023,1630579,22300701,"FEB 03, 2024",NYK vs. LAL,L,15,1,1,1.0,0,0,0.0,0,0,0.0,1,2,3,0,0,0,0,1,2,-5,1,
22023,1630579,22300685,"FEB 01, 2024",NYK vs. IND,W,13,1,1,1.0,0,0,0.0,0,0,0.0,4,0,4,1,0,3,1,0,2,-5,1,
22023,1630579,22300671,"JAN 30, 2024",NYK vs. UTA,W,19,1,2,0.5,0,0,0.0,0,0,0.0,3,1,4,0,0,0,0,0,2,14,1,
22023,1630579,22300657,"JAN 29, 2024",NYK @ CHA,W,24,3,3,1.0,0,0,0.0,0,0,0.0,3,4,7,2,0,0,2,1,6,5,1,
22023,1630579,22300643,"JAN 27, 2024",NYK vs. MIA,W,1,0,0,0.0,0,0,0.0,1,2,0.5,0,0,0,0,0,0,0,0,1,-4,1,
22023,1630579,22300631,"JAN 25, 2024",NYK vs. DEN,W,25,1,1,1.0,0,0,0.0,0,0,0.0,1,7,8,0,0,1,1,4,2,20,1,
22023,1630579,22300615,"JAN 23, 2024",NYK @ BKN,W,27,3,4,0.75,0,0,0.0,0,0,0.0,2,2,4,2,0,4,0,1,6,-8,1,
22023,1630579,22300596,"JAN 20, 2024",NYK vs. TOR,W,3,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,1,0,0,0,3,1,
22023,1630579,22300514,"JAN 09, 2024",NYK vs. POR,W,7,0,0,0.0,0,0,0.0,0,0,0.0,0,1,1,0,1,0,1,0,0,-4,1,
22023,1630579,22300494,"JAN 06, 2024",NYK @ WAS,W,2,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,-7,1,
22023,1630579,22300483,"JAN 05, 2024",NYK @ PHI,W,2,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,-3,1,
22023,1630579,22300468,"JAN 03, 2024",NYK vs. CHI,W,1,0,0,0.0,0,0,0.0,0,0,0.0,0,1,1,0,0,0,0,0,0,0,1,
22023,1630579,22300359,"DEC 18, 2023",NYK @ LAL,W,3,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,2,0,-2,1,
22023,1630579,22300343,"DEC 16, 2023",NYK @ LAC,L,18,3,4,0.75,0,0,0.0,1,1,1.0,0,2,2,1,1,0,0,3,7,-13,1,
22023,1630579,22300333,"DEC 15, 2023",NYK @ PHX,W,17,2,4,0.5,0,0,0.0,1,1,1.0,1,2,3,0,0,0,0,3,5,-12,1,
22023,1630579,22300318,"DEC 13, 2023",NYK @ UTA,L,18,2,2,1.0,0,0,0.0,0,0,0.0,1,1,2,0,0,1,1,2,4,-8,1,
22023,1630579,22300297,"DEC 11, 2023",NYK vs. TOR,W,21,1,2,0.5,0,0,0.0,0,0,0.0,3,4,7,1,0,0,0,3,2,5,1,
22023,1630579,22301201,"DEC 05, 2023",NYK @ MIL,L,3,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,1,0,0,-2,1,
22023,1630579,22300057,"NOV 28, 2023",NYK vs. CHA,W,2,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,-1,1,
22023,1630579,22300221,"NOV 20, 2023",NYK @ MIN,L,3,1,1,1.0,0,0,0.0,0,0,0.0,0,1,1,0,0,0,0,0,2,0,1,
22023,1630579,22300028,"NOV 17, 2023",NYK @ WAS,W,1,0,0,0.0,0,0,0.0,0,0,0.0,0,1,1,0,0,0,0,0,0,1,1,
22023,1630579,22300188,"NOV 13, 2023",NYK @ BOS,L,1,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,1,
22023,1630579,22300177,"NOV 12, 2023",NYK vs. CHA,W,7,1,1,1.0,0,0,0.0,1,3,0.333,0,3,3,0,0,0,0,1,3,-6,1,
22023,1630579,22300161,"NOV 08, 2023",NYK vs. SAS,W,2,0,0,0.0,0,0,0.0,0,0,0.0,0,1,1,0,0,0,0,0,0,-2,1,
22023,1630579,22300112,"OCT 31, 2023",NYK @ CLE,W,3,0,1,0.0,0,0,0.0,0,0,0.0,1,0,1,1,0,0,0,0,0,0,1,
22023,1630579,22300090,"OCT 28, 2023",NYK @ NOP,L,5,0,0,0.0,0,0,0.0,0,0,0.0,0,3,3,0,0,0,0,0,0,10,1,
22023,1630581,22300772,"FEB 13, 2024",OKC @ ORL,W,27,5,8,0.625,0,3,0.0,0,0,0.0,1,4,5,5,0,0,1,1,10,0,1,
22023,1630581,22300760,"FEB 11, 2024",OKC vs. SAC,W,20,2,6,0.333,1,3,0.333,0,0,0.0,0,5,5,4,0,1,0,3,5,29,1,
22023,1630581,22300748,"FEB 10, 2024",OKC @ DAL,L,23,3,14,0.214,3,9,0.333,2,2,1.0,1,2,3,3,1,0,1,1,11,-23,1,
22023,1630581,22300724,"FEB 06, 2024",OKC @ UTA,L,26,3,8,0.375,2,4,0.5,0,0,0.0,0,3,3,2,0,1,1,3,8,-5,1,
22023,1630581,22300710,"FEB 04, 2024",OKC vs. TOR,W,41,9,15,0.6,2,6,0.333,4,4,1.0,2,4,6,6,0,2,2,1,24,17,1,
22023,1630581,22300695,"FEB 02, 2024",OKC vs. CHA,W,19,3,8,0.375,0,2,0.0,2,2,1.0,0,6,6,4,1,1,2,0,8,16,1,
22023,1630581,22300682,"JAN 31, 2024",OKC vs. DEN,W,25,2,11,0.182,0,2,0.0,4,4,1.0,3,6,9,5,0,1,2,0,8,-2,1,
22023,1630581,22300664,"JAN 29, 2024",OKC vs. MIN,L,19,5,10,0.5,3,7,0.429,0,1,0.0,1,3,4,2,0,1,1,1,13,-17,1,
22023,1630581,22300654,"JAN 28, 2024",OKC @ DET,L,27,5,10,0.5,0,1,0.0,2,2,1.0,2,7,9,5,0,1,2,0,12,-15,1,
22023,1630581,22300640,"JAN 26, 2024",OKC @ NOP,W,23,2,4,0.5,0,1,0.0,0,0,0.0,0,5,5,6,1,1,1,0,4,13,1,
22023,1630581,22300622,"JAN 24, 2024",OKC @ SAS,W,22,6,13,0.462,0,3,0.0,0,0,0.0,5,3,8,4,0,0,2,1,12,1,1,
22023,1630581,22300617,"JAN 23, 2024",OKC vs. POR,W,25,3,6,0.5,0,0,0.0,1,2,0.5,2,3,5,3,0,0,0,2,7,-2,1,
22023,1630581,22300599,"JAN 20, 2024",OKC @ MIN,W,25,2,8,0.25,0,4,0.0,1,2,0.5,1,7,8,4,1,0,1,0,5,1,1,
22023,1630581,22300581,"JAN 18, 2024",OKC @ UTA,W,30,8,16,0.5,1,5,0.2,3,3,1.0,1,9,10,6,1,0,2,3,20,10,1,
22023,1630581,22300568,"JAN 16, 2024",OKC @ LAC,L,19,4,9,0.444,1,3,0.333,0,0,0.0,1,3,4,4,0,0,0,0,9,-2,1,
22023,1630581,22300565,"JAN 15, 2024",OKC @ LAL,L,22,2,8,0.25,2,5,0.4,2,2,1.0,2,3,5,3,0,1,0,1,8,-6,1,
22023,1630581,22300546,"JAN 13, 2024",OKC vs. ORL,W,27,4,12,0.333,1,5,0.2,3,4,0.75,1,7,8,4,1,0,0,1,12,15,1,
22023,1630581,22300529,"JAN 11, 2024",OKC vs. POR,W,23,5,5,1.0,0,0,0.0,3,3,1.0,0,10,10,12,0,3,1,0,13,46,1,
22023,1630581,22300522,"JAN 10, 2024",OKC @ MIA,W,20,3,5,0.6,1,2,0.5,2,2,1.0,0,7,7,2,1,0,2,0,9,7,1,
22023,1630581,22300508,"JAN 08, 2024",OKC @ WAS,W,26,4,11,0.364,1,3,0.333,0,0,0.0,1,5,6,9,2,0,1,2,9,22,1,
22023,1630581,22300481,"JAN 05, 2024",OKC @ BKN,L,24,5,9,0.556,0,1,0.0,3,4,0.75,0,8,8,5,1,1,2,3,13,-7,1,
22023,1630581,22300467,"JAN 03, 2024",OKC @ ATL,L,22,3,7,0.429,2,3,0.667,1,2,0.5,2,1,3,4,1,0,2,1,9,1,1,
22023,1630581,22300462,"JAN 02, 2024",OKC vs. BOS,W,27,8,14,0.571,4,7,0.571,3,3,1.0,1,7,8,6,0,0,3,0,23,10,1,
22023,1630581,22300447,"DEC 31, 2023",OKC vs. BKN,W,27,8,16,0.5,4,8,0.5,0,0,0.0,1,5,6,5,0,0,2,3,20,4,1,
22023,1630581,22300435,"DEC 29, 2023",OKC @ DEN,W,21,6,10,0.6,0,1,0.0,0,0,0.0,2,6,8,4,1,0,3,1,12,16,1,
22023,1630581,22300419,"DEC 27, 2023",OKC vs. NYK,W,29,3,4,0.75,0,0,0.0,1,2,0.5,0,6,6,2,0,2,2,1,7,11,1,
22023,1630581,22300411,"DEC 26, 2023",OKC vs. MIN,W,25,4,7,0.571,0,2,0.0,2,2,1.0,0,2,2,7,0,0,2,3,10,21,1,
22023,1630581,22300379,"DEC 21, 2023",OKC vs. LAC,W,14,4,5,0.8,3,3,1.0,0,0,0.0,1,2,3,4,0,0,5,0,11,2,1,
22023,1630581,22300355,"DEC 18, 2023",OKC vs. MEM,W,24,6,12,0.5,0,4,0.0,4,4,1.0,3,9,12,4,1,0,1,0,16,16,1,
22023,1630581,22300340,"DEC 16, 2023",OKC @ DEN,W,15,2,4,0.5,0,1,0.0,0,0,0.0,0,2,2,4,0,0,1,0,4,-7,1,
22023,1630581,22300324,"DEC 14, 2023",OKC @ SAC,L,29,8,14,0.571,2,3,0.667,0,0,0.0,5,3,8,4,2,1,4,4,18,10,1,
22023,1630581,22300302,"DEC 11, 2023",OKC vs. UTA,W,24,5,11,0.455,2,3,0.667,0,0,0.0,2,8,10,8,1,1,3,1,12,17,1,
22023,1630581,22301222,"DEC 08, 2023",OKC vs. GSW,W,25,4,12,0.333,1,6,0.167,0,0,0.0,1,8,9,4,3,0,1,2,9,-10,1,
22023,1630581,22301212,"DEC 06, 2023",OKC @ HOU,L,25,3,11,0.273,2,5,0.4,0,0,0.0,1,3,4,6,1,0,0,3,8,-11,1,
22023,1630581,22300287,"DEC 02, 2023",OKC @ DAL,W,17,4,13,0.308,2,6,0.333,0,0,0.0,2,1,3,1,0,0,2,1,10,1,1,
22023,1630581,22300271,"NOV 30, 2023",OKC vs. LAL,W,21,5,10,0.5,2,5,0.4,2,2,1.0,2,6,8,1,1,0,4,2,14,6,1,
22023,1630581,22300058,"NOV 28, 2023",OKC @ MIN,L,28,4,8,0.5,0,1,0.0,2,4,0.5,3,3,6,1,0,0,2,1,10,-10,1,
22023,1630581,22300239,"NOV 25, 2023",OKC vs. PHI,L,26,4,12,0.333,0,1,0.0,2,2,1.0,3,4,7,8,0,0,1,4,10,-13,1,
22023,1630581,22300234,"NOV 22, 2023",OKC vs. CHI,W,29,4,13,0.308,1,3,0.333,1,2,0.5,1,5,6,2,2,0,2,1,10,3,1,
22023,1630581,22300215,"NOV 19, 2023",OKC @ POR,W,23,3,6,0.5,0,0,0.0,0,0,0.0,0,4,4,5,1,0,4,1,6,12,1,
22023,1630581,22300207,"NOV 18, 2023",OKC @ GSW,W,22,4,10,0.4,1,2,0.5,2,2,1.0,2,3,5,2,1,2,0,2,11,4,1,
22023,1630581,22300201,"NOV 16, 2023",OKC @ GSW,W,26,8,14,0.571,3,3,1.0,0,0,0.0,2,4,6,1,2,0,3,1,19,-3,1,
22023,1630581,22300021,"NOV 14, 2023",OKC vs. SAS,W,25,7,11,0.636,0,2,0.0,4,5,0.8,1,6,7,7,0,2,3,0,18,20,1,
22023,1630581,22300185,"NOV 12, 2023",OKC @ PHX,W,32,5,12,0.417,0,1,0.0,0,0,0.0,3,3,6,10,2,2,4,1,10,17,1,
22023,1630581,22300016,"NOV 10, 2023",OKC @ SAC,L,27,6,10,0.6,0,1,0.0,1,1,1.0,1,3,4,5,0,0,4,1,13,-19,1,
22023,1630581,22300167,"NOV 08, 2023",OKC vs. CLE,W,25,4,11,0.364,0,2,0.0,0,0,0.0,1,4,5,6,2,1,1,0,8,2,1,
22023,1630581,22300155,"NOV 06, 2023",OKC vs. ATL,W,27,4,13,0.308,0,0,0.0,0,0,0.0,3,4,7,4,0,0,4,3,8,8,1,
22023,1630581,22300005,"NOV 03, 2023",OKC vs. GSW,L,31,8,15,0.533,0,3,0.0,2,2,1.0,0,5,5,4,0,0,6,2,18,4,1,
22023,1630581,22300121,"NOV 01, 2023",OKC vs. NOP,L,31,6,16,0.375,1,4,0.25,2,2,1.0,0,9,9,4,1,1,2,1,15,-6,1,
22023,1630581,22300109,"OCT 30, 2023",OKC vs. DET,W,28,9,18,0.5,0,2,0.0,3,5,0.6,3,4,7,3,1,1,1,1,21,10,1,
22023,1630581,22300095,"OCT 29, 2023",OKC vs. DEN,L,22,4,13,0.308,1,2,0.5,0,0,0.0,1,1,2,3,1,0,2,0,9,-18,1,
22023,1630581,22300081,"OCT 27, 2023",OKC @ CLE,W,28,1,8,0.125,0,1,0.0,0,0,0.0,0,6,6,6,0,0,3,1,2,-12,1,
22023,1630581,22300070,"OCT 25, 2023",OKC @ CHI,W,32,7,14,0.5,2,3,0.667,0,0,0.0,1,5,6,6,0,0,3,1,16,19,1,
22023,1630583,22300790,"FEB 15, 2024",MEM vs. MIL,W,33,3,4,0.75,1,1,1.0,0,0,0.0,0,3,3,7,0,1,1,1,7,4,1,
22023,1630583,22300783,"FEB 14, 2024",MEM vs. HOU,W,22,2,7,0.286,1,6,0.167,2,4,0.5,2,3,5,4,1,1,0,3,7,11,1,
22023,1630583,22300766,"FEB 12, 2024",MEM vs. NOP,L,29,2,9,0.222,2,8,0.25,0,0,0.0,0,4,4,5,0,1,1,0,6,-12,1,
22023,1630583,22300751,"FEB 10, 2024",MEM @ CHA,L,32,5,14,0.357,1,7,0.143,0,2,0.0,1,5,6,3,2,0,0,1,11,-3,1,
22023,1630583,22300737,"FEB 08, 2024",MEM vs. CHI,L,37,6,13,0.462,3,8,0.375,0,0,0.0,1,4,5,2,0,0,2,2,15,-7,1,
22023,1630583,22300722,"FEB 06, 2024",MEM @ NYK,L,23,4,6,0.667,3,4,0.75,0,0,0.0,0,4,4,5,0,0,2,0,11,-28,1,
22023,1630583,22300693,"FEB 02, 2024",MEM vs. GSW,L,21,1,8,0.125,0,6,0.0,0,0,0.0,1,4,5,2,2,0,0,2,2,-3,1,
22023,1630583,22300687,"FEB 01, 2024",MEM vs. CLE,L,38,7,12,0.583,4,7,0.571,0,0,0.0,1,8,9,3,0,2,1,0,18,-13,1,
22023,1630583,22300663,"JAN 29, 2024",MEM vs. SAC,L,34,5,14,0.357,5,8,0.625,1,1,1.0,2,5,7,2,2,0,2,2,16,-6,1,
22023,1630583,22300652,"JAN 28, 2024",MEM @ IND,L,28,4,11,0.364,2,5,0.4,0,0,0.0,1,5,6,1,0,0,1,0,10,-1,1,
22023,1630583,22300638,"JAN 26, 2024",MEM vs. ORL,W,29,6,9,0.667,2,5,0.4,0,0,0.0,2,5,7,5,0,0,1,2,14,-2,1,
22023,1630583,22300609,"JAN 22, 2024",MEM @ TOR,W,23,4,9,0.444,1,4,0.25,1,1,1.0,1,3,4,4,1,0,1,0,10,12,1,
22023,1630583,22300597,"JAN 20, 2024",MEM @ CHI,L,28,2,7,0.286,1,5,0.2,0,0,0.0,0,8,8,3,1,2,2,0,5,-25,1,
22023,1630583,22300582,"JAN 18, 2024",MEM @ MIN,L,25,5,14,0.357,2,5,0.4,1,3,0.333,0,5,5,0,1,1,2,4,13,-2,1,
22023,1630583,22300560,"JAN 15, 2024",MEM vs. GSW,W,17,3,6,0.5,1,4,0.25,4,5,0.8,0,6,6,1,0,3,1,2,11,-6,1,
22023,1630583,22300503,"JAN 07, 2024",MEM @ PHX,W,16,2,11,0.182,1,7,0.143,2,3,0.667,2,5,7,1,1,1,4,2,7,-5,1,
22023,1630583,22300491,"JAN 05, 2024",MEM @ LAL,W,9,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,1,0,1,0,0,-3,1,
22023,1630583,22300470,"JAN 03, 2024",MEM vs. TOR,L,22,2,6,0.333,2,4,0.5,1,2,0.5,1,7,8,3,1,0,1,4,7,2,1,
22023,1630583,22300460,"JAN 02, 2024",MEM vs. SAS,W,28,5,6,0.833,1,2,0.5,2,2,1.0,2,9,11,0,0,1,0,1,13,12,1,
22023,1630583,22300449,"DEC 31, 2023",MEM vs. SAC,L,14,2,6,0.333,1,5,0.2,0,2,0.0,0,2,2,1,0,0,0,0,5,-13,1,
22023,1630583,22300438,"DEC 29, 2023",MEM @ LAC,L,22,5,7,0.714,2,3,0.667,0,0,0.0,1,4,5,1,1,0,0,1,12,0,1,
22023,1630583,22300410,"DEC 26, 2023",MEM @ NOP,W,9,0,2,0.0,0,2,0.0,0,0,0.0,0,2,2,0,0,1,0,2,0,-8,1,
22023,1630583,22300393,"DEC 23, 2023",MEM @ ATL,W,27,2,7,0.286,1,4,0.25,1,2,0.5,0,4,4,3,0,1,1,0,6,3,1,
22023,1630583,22300377,"DEC 21, 2023",MEM vs. IND,W,25,5,7,0.714,3,5,0.6,0,0,0.0,0,3,3,2,1,0,2,0,13,24,1,
22023,1630583,22300360,"DEC 19, 2023",MEM @ NOP,W,16,3,4,0.75,2,2,1.0,0,0,0.0,2,1,3,0,1,1,0,1,8,-5,1,
22023,1630583,22300355,"DEC 18, 2023",MEM @ OKC,L,20,2,10,0.2,2,7,0.286,3,4,0.75,2,7,9,1,0,0,1,1,9,-21,1,
22023,1630583,22300332,"DEC 15, 2023",MEM vs. HOU,L,26,4,8,0.5,2,4,0.5,1,2,0.5,2,2,4,0,0,0,2,3,11,-12,1,
22023,1630583,22300314,"DEC 13, 2023",MEM @ HOU,L,16,3,4,0.75,1,2,0.5,0,0,0.0,0,5,5,1,0,2,1,4,7,-11,1,
22023,1630583,22300299,"DEC 11, 2023",MEM vs. DAL,L,20,2,6,0.333,2,5,0.4,0,0,0.0,0,2,2,3,2,1,1,2,6,-1,1,
22023,1630583,22301221,"DEC 08, 2023",MEM vs. MIN,L,24,2,8,0.25,1,3,0.333,4,6,0.667,4,6,10,6,0,1,0,1,9,-11,1,
22023,1630583,22301206,"DEC 06, 2023",MEM @ DET,W,26,3,9,0.333,1,3,0.333,0,0,0.0,3,0,3,3,1,1,1,0,7,14,1,
22023,1630583,22300288,"DEC 02, 2023",MEM @ PHX,L,31,3,10,0.3,1,6,0.167,0,0,0.0,0,7,7,1,3,1,1,5,7,-5,1,
22023,1630583,22300277,"DEC 01, 2023",MEM @ DAL,W,33,7,10,0.7,1,4,0.25,2,2,1.0,5,7,12,3,1,1,1,1,17,17,1,
22023,1630583,22300261,"NOV 29, 2023",MEM vs. UTA,W,25,4,9,0.444,1,4,0.25,2,4,0.5,2,2,4,1,1,1,1,1,11,7,1,
22023,1630583,22300249,"NOV 26, 2023",MEM vs. MIN,L,27,6,15,0.4,1,7,0.143,1,2,0.5,2,5,7,2,0,0,1,0,14,-15,1,
22023,1630583,22300044,"NOV 24, 2023",MEM vs. PHX,L,36,9,20,0.45,3,10,0.3,0,0,0.0,1,4,5,0,0,0,0,2,21,-18,1,
22023,1630583,22300231,"NOV 22, 2023",MEM @ HOU,L,22,2,5,0.4,1,3,0.333,3,3,1.0,0,2,2,0,0,1,0,5,8,-4,1,
22023,1630583,22300213,"NOV 19, 2023",MEM vs. BOS,L,39,11,27,0.407,6,15,0.4,0,0,0.0,4,8,12,6,2,0,1,2,28,4,1,
22023,1630583,22300206,"NOV 18, 2023",MEM @ SAS,W,36,7,15,0.467,1,5,0.2,2,3,0.667,2,8,10,3,1,1,3,2,17,19,1,
22023,1630583,22300026,"NOV 14, 2023",MEM @ LAL,L,25,9,15,0.6,3,8,0.375,3,5,0.6,0,5,5,4,0,2,3,0,24,-12,1,
22023,1630583,22300179,"NOV 12, 2023",MEM @ LAC,W,21,4,8,0.5,1,4,0.25,0,0,0.0,0,3,3,2,0,1,2,1,9,-3,1,
22023,1630583,22300012,"NOV 10, 2023",MEM vs. UTA,L,13,2,3,0.667,1,1,1.0,1,2,0.5,0,2,2,0,0,0,0,1,6,2,1,
22023,1630583,22300164,"NOV 08, 2023",MEM vs. MIA,L,26,5,14,0.357,2,4,0.5,0,2,0.0,2,6,8,0,2,1,1,4,12,8,1,
22023,1630583,22300144,"NOV 05, 2023",MEM @ POR,W,20,3,8,0.375,1,3,0.333,0,0,0.0,1,4,5,3,0,0,2,0,7,-4,1,
22023,1630586,22300399,"DEC 23, 2023",GSW vs. POR,W,4,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,1,0,0,1,0,1,1,
22023,1630586,22300386,"DEC 22, 2023",GSW vs. WAS,W,2,0,1,0.0,0,0,0.0,0,0,0.0,0,0,0,1,0,0,0,0,0,-4,1,
22023,1630587,22300534,"JAN 12, 2024",DET vs. HOU,L,16,1,4,0.25,1,4,0.25,0,0,0.0,0,0,0,1,0,2,0,3,3,-3,1,
22023,1630587,22300519,"JAN 10, 2024",DET vs. SAS,L,17,2,3,0.667,2,3,0.667,0,0,0.0,2,2,4,1,1,0,0,1,6,-6,1,
22023,1630587,22300512,"JAN 09, 2024",DET vs. SAC,L,15,1,3,0.333,1,2,0.5,0,0,0.0,1,0,1,2,0,0,0,0,3,-7,1,
22023,1630587,22300502,"JAN 07, 2024",DET @ DEN,L,31,4,8,0.5,1,2,0.5,2,2,1.0,2,3,5,1,1,0,0,5,11,-1,1,
22023,1630587,22300490,"JAN 05, 2024",DET @ GSW,L,22,2,3,0.667,1,2,0.5,0,0,0.0,0,1,1,1,1,0,0,2,5,-7,1,
22023,1630587,22300474,"JAN 03, 2024",DET @ UTA,L,36,4,7,0.571,1,4,0.25,1,1,1.0,3,1,4,0,2,0,1,4,10,-13,1,
22023,1630587,22300453,"JAN 01, 2024",DET @ HOU,L,13,1,2,0.5,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,2,-11,1,
22023,1630587,22300440,"DEC 30, 2023",DET vs. TOR,W,17,1,2,0.5,1,2,0.5,0,0,0.0,0,1,1,1,0,0,1,3,3,1,1,
22023,1630587,22300421,"DEC 28, 2023",DET @ BOS,L,23,3,7,0.429,2,6,0.333,1,4,0.25,0,1,1,2,0,1,3,2,9,-13,1,
22023,1630587,22300374,"DEC 21, 2023",DET vs. UTA,L,13,0,3,0.0,0,3,0.0,0,0,0.0,1,2,3,1,0,0,1,2,0,-7,1,
22023,1630587,22300352,"DEC 18, 2023",DET @ ATL,L,4,0,3,0.0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,-4,1,
22023,1630587,22300334,"DEC 16, 2023",DET @ MIL,L,27,1,8,0.125,0,5,0.0,0,0,0.0,2,2,4,1,3,1,0,1,2,-17,1,
22023,1630587,22300327,"DEC 15, 2023",DET @ PHI,L,25,1,4,0.25,0,2,0.0,1,2,0.5,0,3,3,2,1,1,0,4,3,5,1,
22023,1630587,22300310,"DEC 13, 2023",DET vs. PHI,L,27,1,4,0.25,0,2,0.0,0,0,0.0,0,3,3,0,1,0,0,1,2,-16,1,
22023,1630587,22300293,"DEC 11, 2023",DET vs. IND,L,17,2,5,0.4,2,5,0.4,2,2,1.0,0,2,2,3,2,0,0,1,8,6,1,
22023,1630587,22301217,"DEC 08, 2023",DET @ ORL,L,12,0,5,0.0,0,3,0.0,0,0,0.0,0,1,1,1,0,0,0,2,0,-11,1,
22023,1630587,22301206,"DEC 06, 2023",DET vs. MEM,L,19,2,5,0.4,1,4,0.25,0,0,0.0,0,1,1,1,0,0,0,2,5,-17,1,
22023,1630587,22300283,"DEC 02, 2023",DET vs. CLE,L,14,0,1,0.0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,2,1,0,-22,1,
22023,1630587,22300268,"NOV 30, 2023",DET @ NYK,L,27,2,8,0.25,1,5,0.2,1,3,0.333,2,2,4,1,0,0,2,2,6,4,1,
22023,1630587,22300258,"NOV 29, 2023",DET vs. LAL,L,22,5,8,0.625,4,6,0.667,0,0,0.0,0,3,3,2,0,0,2,2,14,-12,1,
