PLAYER_ID,GP,GS,MIN,FGM,FGA,FG3M,FG3A,FTM,FTA,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,SEASONS,FG_PCT,FG3_PCT,FT_PCT
1627741,410,308,12681,2596,5885,1350,3304,583,676,330,1556,1886,1149,380,131,787,901,7125,7,0.45,0.41,0.86
1627742,388,349,12715,2620,5692,525,1451,1471,1899,288,1713,2001,1511,276,222,950,941,7236,7,0.46,0.36,0.77
1627745,196,65,2758,396,609,12,42,207,298,219,418,637,142,70,136,128,407,1011,7,0.59,0.08,0.61
1627747,355,201,9938,1879,4331,498,1473,782,1068,262,1093,1355,1371,368,113,663,734,5038,7,0.43,0.34,0.73
1627749,369,298,10046,2042,4473,320,940,627,802,359,1828,2187,1846,535,101,706,667,5031,6,0.45,0.34,0.77
1627750,390,315,11849,2404,5369,781,2107,960,1102,305,1139,1444,1583,371,118,772,707,6549,6,0.45,0.37,0.87
1627751,460,208,9551,1577,2514,2,3,409,772,1178,1746,2924,735,248,574,499,1072,3565,7,0.62,0.21,0.53
1627752,372,212,8899,1373,3253,620,1676,505,621,184,1223,1407,620,306,154,579,775,3871,7,0.43,0.37,0.82
1627759,450,343,13249,2945,6194,841,2291,1180,1632,419,1909,2328,974,434,168,896,1133,7911,7,0.47,0.36,0.72
1627763,378,258,11169,2149,4623,609,1584,898,1019,305,1285,1590,1761,313,89,663,715,5805,7,0.47,0.38,0.88
1627774,243,49,3099,458,996,131,437,128,178,102,315,417,127,99,71,122,254,1175,6,0.41,0.27,0.72
1627777,354,18,5436,820,1863,526,1291,142,162,97,643,740,308,108,43,208,537,2308,7,0.41,0.31,0.84
1627780,144,39,2157,316,571,70,207,49,80,115,289,404,160,158,37,85,247,751,7,0.54,0.36,0.59
1627783,444,350,13438,2798,5749,444,1360,1342,1738,641,2232,2873,1513,404,296,827,1236,7382,7,0.49,0.29,0.75
1627788,281,49,5049,732,1808,385,1087,262,345,81,522,603,362,160,40,195,304,2111,6,0.39,0.34,0.71
1627789,299,54,4708,579,1482,289,862,294,352,117,460,577,271,117,35,216,546,1741,6,0.38,0.32,0.81
1627814,271,57,5763,789,1807,362,951,337,384,126,811,937,392,183,26,222,439,2277,6,0.44,0.37,0.87
1627823,315,67,4912,551,1298,245,724,252,367,248,805,1053,198,121,63,157,347,1599,7,0.39,0.31,0.69
1627826,381,269,7913,1304,2170,1,12,656,890,932,1810,2742,440,127,347,442,897,3265,7,0.58,0.04,0.73
1627827,434,322,12048,1316,2972,637,1769,325,451,647,1333,1980,613,354,188,373,933,3594,7,0.43,0.35,0.73
1627832,393,244,11528,1908,4727,928,2467,903,1042,167,1140,1307,1998,510,158,637,818,5647,7,0.4,0.38,0.86
1627853,228,36,3747,350,813,174,465,134,166,53,380,433,462,117,7,127,340,1008,6,0.4,0.37,0.51
1627854,389,166,7879,1226,2814,653,1599,292,358,65,588,653,480,146,10,262,551,3397,7,0.41,0.38,0.84
1627863,213,94,5000,594,1383,306,851,240,314,125,598,723,263,128,79,170,361,1734,7,0.36,0.29,0.66
1627884,321,97,6166,768,1503,150,497,375,529,398,671,1069,224,201,221,175,638,2061,7,0.5,0.29,0.71
1627885,158,23,2598,342,779,49,173,162,227,69,343,412,262,165,62,109,254,895,5,0.41,0.22,0.6
1627936,270,54,5715,570,1336,213,573,290,391,143,565,708,748,329,98,328,527,1643,6,0.43,0.38,0.74
1628021,237,50,4583,603,1231,87,272,329,489,236,630,866,246,177,106,163,447,1622,6,0.5,0.31,0.68
1628365,163,118,4155,756,1644,61,223,245,344,122,423,545,800,194,39,321,317,1818,6,0.44,0.23,0.7
1628366,252,239,8187,1117,2790,595,1633,166,287,262,1185,1447,1563,391,162,637,547,2995,5,0.4,0.36,0.59
1628367,279,92,6595,1205,2890,260,884,554,816,246,895,1141,529,246,165,527,716,3224,5,0.42,0.29,0.69
1628368,369,355,11909,2699,5766,439,1365,1451,1979,189,1149,1338,2294,480,158,1019,970,7288,6,0.47,0.32,0.74
1628369,415,415,14049,3228,7057,994,2628,1734,2041,373,2481,2854,1327,463,289,920,879,9184,6,0.46,0.38,0.85
1628370,359,38,7426,1390,3256,591,1686,470,555,127,719,846,824,195,89,488,506,3841,6,0.42,0.35,0.84
1628371,141,106,3557,486,1113,138,415,190,240,177,578,755,149,152,206,151,277,1300,4,0.45,0.36,0.67
1628372,228,137,5560,939,2339,207,690,338,513,137,535,672,988,257,71,505,475,2423,6,0.36,0.23,0.68
1628373,301,62,5185,557,1503,198,614,167,218,94,442,536,667,201,62,323,578,1479,6,0.37,0.33,0.74
1628374,331,305,10071,1939,4262,782,2084,900,1051,395,1936,2331,439,220,171,443,625,5560,6,0.46,0.38,0.85
1628378,389,381,13200,3365,7568,1119,3068,1577,1883,309,1294,1603,1755,512,115,1085,984,9426,6,0.45,0.37,0.84
1628379,330,85,7677,1166,2584,608,1422,297,340,83,847,930,640,165,48,307,481,3237,6,0.45,0.43,0.88
1628380,224,23,4054,569,1203,119,359,245,331,304,707,1011,304,75,154,274,543,1502,5,0.47,0.34,0.73
1628381,339,288,9928,2139,3865,315,886,850,1089,777,2005,2782,514,198,361,503,1063,5443,6,0.55,0.35,0.78
1628382,243,50,4320,541,1304,201,644,143,177,97,484,581,255,85,42,110,256,1426,6,0.32,0.25,0.79
1628384,346,272,9671,1472,3149,534,1440,426,580,378,1116,1494,520,424,173,432,815,3904,6,0.47,0.37,0.71
1628386,388,323,10623,1812,2886,19,103,963,1375,1078,2342,3420,546,228,521,527,789,4606,6,0.63,0.17,0.71
1628389,392,288,11388,2177,3923,8,60,1307,1744,876,2463,3339,1346,398,348,832,978,5669,6,0.55,0.12,0.75
1628391,134,6,1698,228,539,86,266,62,100,77,350,427,105,39,39,75,162,604,5,0.5,0.27,0.63
1628392,203,9,3018,452,790,24,75,181,260,358,539,897,256,110,162,179,452,1109,5,0.56,0.21,0.7
1628396,177,18,1987,344,544,5,11,92,136,277,451,728,90,42,98,101,246,785,6,0.53,0.25,0.75
1628398,393,263,12180,2424,5394,764,2263,808,1119,426,2076,2502,963,220,208,795,826,6420,6,0.45,0.34,0.72
1628401,290,200,7508,1147,2575,384,1096,621,740,143,804,947,1095,228,235,378,629,3299,6,0.45,0.39,0.82
1628404,346,168,9751,1206,2639,459,1339,520,705,348,1762,2110,814,326,113,421,806,3391,6,0.46,0.34,0.73
1628408,109,6,1904,260,637,82,256,74,110,65,255,320,189,61,34,87,167,676,6,0.46,0.29,0.44
1628410,152,40,2140,335,714,81,244,180,224,48,184,232,175,88,32,124,230,931,5,0.55,0.25,0.58
1628415,320,293,9142,1760,4221,519,1520,650,816,237,754,991,672,300,90,511,1064,4689,6,0.42,0.34,0.79
1628416,86,5,1233,180,476,83,240,61,89,27,148,175,96,24,6,47,83,504,3,0.51,0.37,0.44
1628418,210,133,4284,891,1478,114,312,329,434,324,921,1245,247,75,169,173,386,2225,6,0.57,0.33,0.73
1628420,325,150,8347,1350,2812,395,1002,323,392,115,689,804,1283,254,56,261,381,3418,6,0.51,0.33,0.85
1628427,108,4,1067,133,271,51,124,41,50,41,130,171,84,30,14,52,108,358,4,0.48,0.37,0.84
1628432,112,7,1239,131,319,65,169,31,45,26,176,202,85,44,15,43,113,358,4,0.38,0.4,0.51
1628436,180,35,2560,358,807,147,448,93,120,136,352,488,169,57,151,77,205,956,6,0.39,0.27,0.6
1628449,279,23,5108,895,1856,246,742,499,644,524,982,1506,137,145,308,145,578,2535,6,0.4,0.27,0.66
1628464,264,127,5044,759,1398,133,398,278,380,403,876,1279,323,124,234,217,722,1929,6,0.53,0.33,0.69
1628467,348,135,7953,871,1942,430,1197,272,342,409,1230,1639,366,148,323,232,723,2444,6,0.45,0.36,0.8
1628470,293,126,5761,653,1444,247,716,147,211,370,743,1113,297,143,155,182,615,1700,6,0.44,0.34,0.67
1628539,84,12,1210,169,409,118,320,27,38,13,94,107,39,18,15,29,89,483,3,0.38,0.34,0.8
1628960,241,148,5545,781,1789,450,1137,315,368,106,554,660,410,151,44,210,345,2327,5,0.43,0.39,0.85
1628962,50,6,323,55,75,0,0,16,27,32,79,111,5,4,19,19,41,126,3,0.67,0.0,0.56
1628963,173,82,4202,903,1810,95,321,358,526,416,833,1249,146,82,121,218,364,2259,5,0.5,0.27,0.72
1628964,266,81,4874,793,1661,246,684,205,299,435,1121,1556,243,100,364,220,573,2037,5,0.48,0.35,0.68
1628966,202,35,3177,441,937,91,289,179,245,156,457,613,136,103,65,109,179,1152,5,0.46,0.31,0.71
1628969,364,297,11664,1656,3320,523,1389,592,699,325,1122,1447,838,467,228,345,743,4427,5,0.5,0.38,0.84
1628971,321,203,7802,1042,2158,183,521,370,500,359,1006,1365,759,295,180,343,784,2637,5,0.48,0.34,0.74
1628972,269,67,5248,664,1548,211,620,200,258,213,824,1037,401,188,31,189,370,1739,5,0.43,0.34,0.78
1628973,327,177,8569,1696,3467,372,978,681,834,148,870,1018,1345,207,26,461,579,4445,5,0.49,0.38,0.8
1628975,230,38,3800,432,1070,254,636,83,101,89,365,454,411,167,64,149,325,1201,5,0.41,0.42,0.81
1628976,215,204,6031,1040,2014,131,415,521,706,507,1403,1910,459,125,182,376,678,2732,5,0.52,0.29,0.75
1628977,232,40,4206,763,1548,60,233,317,514,234,626,860,247,202,59,234,502,1903,5,0.49,0.25,0.61
1628978,244,103,5822,780,1873,392,1097,223,289,243,881,1124,646,274,53,333,410,2175,5,0.41,0.34,0.77
1628981,138,17,1338,172,338,6,41,74,118,131,267,398,92,28,52,85,200,424,4,0.49,0.28,0.68
1628983,291,282,9427,2080,4327,344,987,1405,1678,203,1116,1319,1310,355,215,673,631,5909,5,0.48,0.36,0.83
1628984,292,163,7504,1073,2889,687,1931,521,636,123,549,672,1316,234,45,427,381,3354,5,0.37,0.34,0.8
1628988,271,60,4818,685,1658,251,671,235,283,70,371,441,578,173,61,262,412,1856,5,0.42,0.37,0.83
1628989,322,264,9599,1452,3310,694,1810,251,328,194,926,1120,1015,307,109,435,763,3849,5,0.44,0.38,0.77
1628991,239,230,6466,1340,2914,394,1117,723,916,329,955,1284,270,212,483,395,881,3797,5,0.46,0.34,0.79
1628993,69,1,522,71,142,5,20,29,40,65,138,203,31,13,10,28,53,176,5,0.45,0.21,0.65
1628995,253,62,4599,653,1720,283,820,286,402,132,599,731,187,95,72,214,411,1875,5,0.39,0.34,0.74
1628997,175,60,3849,510,1117,176,479,177,240,171,456,627,227,150,66,150,293,1373,4,0.45,0.39,0.75
1628998,178,24,3752,390,854,98,308,146,222,180,448,628,371,168,54,147,259,1024,4,0.44,0.28,0.62
1629001,283,94,6233,904,2194,404,1091,282,367,210,844,1054,792,398,140,408,552,2494,5,0.41,0.36,0.77
1629002,181,26,2427,417,865,77,256,150,195,114,520,634,135,85,66,138,224,1061,5,0.49,0.18,0.77
1629003,225,43,4777,820,1792,225,616,332,403,113,437,550,608,112,58,267,431,2197,5,0.45,0.36,0.8
1629004,233,46,3785,517,1297,296,832,142,182,70,332,402,299,133,21,204,230,1472,5,0.41,0.39,0.73
1629006,290,124,5617,582,1453,166,603,452,604,286,565,851,333,262,120,255,545,1782,5,0.4,0.28,0.74
1629008,161,107,4120,894,1757,344,822,221,279,201,759,960,171,102,98,177,326,2353,4,0.47,0.37,0.74
1629010,92,7,1102,118,341,48,166,33,48,12,127,139,90,36,17,58,132,317,3,0.34,0.29,0.68
1629011,268,154,6495,949,1326,0,0,318,594,936,1122,2058,165,231,526,176,803,2216,5,0.7,0.0,0.53
1629012,259,218,8152,1826,3947,368,963,919,1110,223,531,754,831,204,27,615,604,4939,5,0.47,0.36,0.81
1629013,238,86,5628,714,1784,492,1276,271,319,48,397,445,431,110,36,179,422,2191,5,0.4,0.39,0.85
1629014,262,86,6203,1163,2674,573,1466,367,428,82,514,596,629,109,36,342,475,3266,5,0.43,0.38,0.8
1629018,251,153,7265,1291,3051,619,1603,439,531,98,472,570,361,305,60,184,412,3640,5,0.41,0.36,0.75
1629020,209,138,4348,537,928,22,78,218,347,461,964,1425,315,222,108,202,445,1314,5,0.44,0.14,0.69
1629021,208,40,3305,597,1198,158,502,360,437,174,597,771,252,103,59,225,485,1712,5,0.49,0.31,0.82
1629022,245,88,5281,921,2183,327,937,297,371,67,507,574,378,138,63,218,344,2466,5,0.41,0.37,0.8
1629023,240,199,7216,1114,2489,411,1124,345,479,288,1023,1311,560,224,238,378,624,2984,4,0.45,0.37,0.72
1629026,244,68,5386,666,1427,214,599,101,193,347,769,1116,485,204,79,201,495,1647,5,0.45,0.36,0.52
1629027,327,327,11068,2673,6101,830,2369,2170,2482,216,1005,1221,3007,306,49,1352,554,8346,5,0.44,0.35,0.87
1629028,282,275,8624,2053,3446,21,79,545,730,877,2078,2955,478,189,277,493,791,4672,5,0.59,0.22,0.75
1629029,311,311,10642,2904,6245,862,2540,1861,2530,316,2356,2672,2489,349,135,1251,717,8531,5,0.47,0.34,0.73
1629033,113,0,897,97,310,46,188,52,57,19,125,144,108,30,6,62,75,292,5,0.29,0.23,0.74
1629048,170,21,1963,311,648,55,215,144,212,189,293,482,133,49,149,103,300,821,4,0.48,0.25,0.65
1629052,154,42,2979,377,905,157,444,232,325,189,470,659,122,95,58,92,230,1143,4,0.41,0.33,0.74
1629056,201,23,3309,595,1369,289,796,159,188,96,479,575,286,137,49,204,355,1638,4,0.43,0.36,0.85
1629057,193,87,3902,628,857,0,3,155,232,496,812,1308,281,139,325,164,361,1411,5,0.73,0.0,0.66
1629060,183,122,5074,935,1954,160,452,341,446,182,749,931,255,118,37,191,323,2371,4,0.48,0.35,0.75
1629103,69,4,824,133,322,49,157,39,41,31,145,176,40,17,19,36,86,354,3,0.28,0.22,0.62
1629111,100,3,1249,220,433,46,158,95,118,140,184,324,87,21,37,74,137,581,2,0.51,0.29,0.81
1629117,119,8,1483,212,400,36,107,86,136,147,221,368,52,40,51,77,231,546,4,0.49,0.33,0.64
1629130,267,209,7133,1010,2350,808,2017,204,236,50,708,758,396,133,53,234,642,3032,5,0.41,0.37,0.83
1629134,162,113,4140,822,1823,300,837,158,181,47,367,414,402,119,32,225,295,2102,3,0.44,0.35,0.86
1629139,160,8,2166,259,583,116,293,85,124,91,317,408,107,64,52,61,175,719,5,0.42,0.34,0.65
1629162,161,7,2717,303,686,97,287,88,118,57,224,281,563,157,22,134,136,791,4,0.44,0.32,0.8
1629185,91,4,1038,112,317,59,172,20,25,22,95,117,217,42,11,81,90,303,4,0.32,0.35,0.61
1629216,167,40,3328,443,1116,236,701,104,123,47,229,276,386,124,17,191,339,1226,4,0.35,0.31,0.64
1629234,221,45,3355,518,846,11,33,252,342,316,664,980,202,82,172,194,366,1299,5,0.62,0.53,0.76
1629308,169,35,2739,298,573,77,222,76,121,80,444,524,328,112,55,162,302,749,4,0.51,0.32,0.65
1629312,62,10,934,92,224,41,118,10,27,53,123,176,35,33,13,33,74,235,3,0.39,0.3,0.27
1629597,5,0,56,6,12,0,3,0,0,3,6,9,3,1,1,4,10,12,2,0.33,0.0,0.0
1629599,169,41,2659,326,749,135,364,179,221,56,249,305,208,60,20,83,185,966,4,0.42,0.35,0.73
1629603,41,6,421,52,112,5,27,17,25,28,76,104,12,13,19,16,60,126,3,0.46,0.14,0.44
1629604,88,28,1366,146,374,44,160,71,99,77,182,259,97,41,22,61,143,407,2,0.39,0.25,0.72
1629610,29,3,411,47,105,16,58,6,7,13,49,62,24,12,7,8,45,116,3,0.47,0.19,0.61
1629611,244,79,5204,728,1474,169,449,285,364,223,697,920,481,126,55,195,447,1910,4,0.49,0.38,0.76
1629614,47,36,1289,158,371,59,173,24,27,25,112,137,192,49,9,84,127,399,1,0.43,0.34,0.89
1629622,161,41,3651,564,1318,365,982,117,143,65,364,429,226,74,27,116,264,1610,4,0.49,0.27,0.84
1629623,19,0,199,26,61,9,26,19,35,3,22,25,23,5,1,12,17,80,1,0.43,0.35,0.54
1629626,101,34,1483,270,487,40,115,85,118,67,307,374,59,29,88,117,94,665,4,0.52,0.35,0.65
1629627,114,114,3650,1129,1866,23,67,660,955,289,504,793,409,105,64,325,242,2941,3,0.6,0.36,0.68
1629628,246,245,8306,1589,3773,411,1173,850,1199,229,1132,1361,704,174,61,524,570,4439,4,0.42,0.35,0.71
1629629,138,70,3536,508,1296,191,585,269,321,84,351,435,180,145,56,189,277,1476,4,0.4,0.32,0.85
1629630,231,231,7452,1881,3983,294,904,1106,1467,239,854,1093,1703,225,66,775,362,5162,4,0.47,0.33,0.75
1629631,183,177,5681,905,2049,285,787,438,547,115,646,761,286,122,59,256,528,2533,4,0.45,0.36,0.81
1629632,239,72,6442,1099,2654,506,1382,341,404,82,730,812,762,149,36,371,509,3045,4,0.42,0.37,0.83
1629633,144,43,2480,367,915,92,333,108,212,127,275,402,173,100,54,136,239,934,4,0.4,0.22,0.56
1629634,227,27,4866,1035,1714,49,169,337,477,398,868,1266,316,160,200,172,420,2456,4,0.61,0.25,0.71
1629636,226,222,7642,1523,3418,497,1295,588,672,109,481,590,1509,255,22,695,408,4131,4,0.44,0.38,0.87
1629637,223,47,3852,648,1038,30,98,399,556,330,588,918,158,92,159,164,461,1725,4,0.61,0.29,0.72
1629638,144,19,2275,389,942,167,472,111,154,31,279,310,284,93,48,176,218,1056,4,0.4,0.35,0.75
1629639,217,75,6763,1390,3166,525,1377,478,553,91,971,1062,755,151,46,465,311,3783,4,0.44,0.38,0.86
1629640,208,189,6191,1226,2636,341,927,542,712,225,926,1151,419,145,49,279,407,3335,4,0.49,0.41,0.77
1629641,130,30,2070,232,534,52,176,74,116,103,173,276,90,52,40,59,159,590,4,0.41,0.27,0.67
1629642,170,31,2812,356,779,124,369,149,209,135,410,545,125,53,72,90,236,985,4,0.46,0.33,0.7
1629643,133,46,3274,383,986,185,572,101,126,110,494,604,245,156,73,104,177,1052,3,0.39,0.32,0.79
1629644,98,12,965,85,208,28,98,24,36,40,108,148,47,23,26,28,125,222,4,0.46,0.23,0.66
1629645,177,127,5264,946,2211,346,986,407,572,140,606,746,874,187,60,519,461,2645,4,0.43,0.34,0.72
1629646,47,1,495,77,117,2,10,25,36,66,121,187,36,13,39,36,82,181,2,0.65,0.17,0.71
1629647,220,118,5314,742,1813,229,740,321,475,181,1019,1200,269,128,165,278,218,2034,4,0.41,0.33,0.66
1629650,126,39,1585,275,482,0,0,157,278,253,418,671,16,42,78,80,191,707,4,0.54,0.0,0.51
1629651,143,69,3202,574,837,2,14,177,341,279,634,913,169,83,228,126,328,1327,4,0.65,0.09,0.52
1629652,186,178,5454,852,2139,363,1073,444,565,166,515,681,310,171,53,256,533,2511,4,0.4,0.33,0.78
1629653,28,0,188,23,54,4,20,5,9,9,15,24,30,10,0,8,23,55,3,0.37,0.2,0.19
1629655,196,90,3342,608,861,0,1,243,377,351,527,878,146,72,251,161,433,1459,4,0.71,0.0,0.63
1629656,89,44,2099,254,587,155,420,64,81,62,183,245,133,62,28,73,185,727,2,0.43,0.37,0.75
1629659,172,25,3527,568,1320,117,432,246,318,80,384,464,443,157,64,241,343,1499,4,0.44,0.28,0.7
1629660,143,7,2469,373,895,166,471,102,124,39,224,263,356,79,19,122,210,1014,4,0.41,0.35,0.82
1629661,199,51,4822,734,1657,432,1093,221,263,136,583,719,278,144,58,127,315,2121,4,0.45,0.4,0.83
1629662,30,0,264,39,91,18,53,16,19,15,47,62,14,8,12,12,30,112,3,0.45,0.24,0.6
1629667,173,41,3570,508,1095,150,437,198,255,141,530,671,234,125,72,171,382,1364,4,0.47,0.35,0.78
1629669,174,2,2965,591,1335,170,533,201,253,75,301,376,323,89,27,122,243,1553,4,0.42,0.28,0.83
1629670,130,18,2056,324,794,147,391,92,111,75,323,398,104,54,32,115,134,887,3,0.42,0.4,0.82
1629672,158,31,3086,580,1173,95,291,297,392,140,369,509,214,53,25,164,244,1552,3,0.49,0.33,0.75
1629673,237,102,6160,1213,2878,516,1535,663,756,79,539,618,765,167,54,491,526,3605,4,0.41,0.33,0.87
1629674,19,0,145,23,46,0,0,11,19,18,22,40,7,1,9,7,25,57,2,0.6,0.0,0.32
1629675,224,40,3905,832,1665,194,574,319,448,274,701,975,223,122,213,233,548,2177,4,0.49,0.34,0.7
1629676,146,63,2773,431,881,93,259,181,269,182,467,649,212,102,77,178,312,1136,4,0.36,0.27,0.46
1629678,98,3,1187,133,313,63,194,39,49,43,145,188,63,18,12,34,160,368,3,0.43,0.32,0.79
1629680,243,78,4841,413,920,164,505,76,114,133,307,440,240,356,203,129,487,1066,4,0.45,0.32,0.65
