PLAYER_ID,GP,GS,MIN,FGM,FGA,FG3M,FG3A,FTM,FTA,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,SEASONS,FG_PCT,FG3_PCT,FT_PCT
1629681,54,4,643,62,184,37,119,14,19,27,57,84,30,28,23,15,78,175,2,0.34,0.31,0.72
1629683,42,0,272,33,73,3,16,19,23,6,26,32,24,12,4,18,41,88,3,0.44,0.19,0.77
1629684,261,53,5486,554,1213,257,672,222,279,227,644,871,294,133,138,225,644,1587,4,0.45,0.36,0.77
1629685,81,0,972,94,228,47,147,36,45,41,155,196,67,33,15,48,84,271,2,0.41,0.32,0.81
1629686,23,0,160,15,50,11,35,3,6,0,35,35,6,5,1,5,13,44,2,0.22,0.25,0.25
1629716,7,0,32,1,3,0,0,5,8,3,5,8,0,3,2,2,1,7,2,0.17,0.0,0.31
1629718,41,3,370,29,101,9,42,23,25,19,34,53,17,16,8,14,40,90,3,0.29,0.22,0.93
1629723,178,29,3073,331,675,125,323,73,104,182,541,723,246,131,45,80,204,860,4,0.52,0.41,0.69
1629726,192,57,3579,365,924,287,785,299,354,64,299,363,123,117,36,77,362,1316,4,0.4,0.37,0.88
1629731,150,56,2801,293,652,162,436,63,91,84,386,470,151,83,42,60,228,811,4,0.51,0.41,0.51
1629750,182,50,2910,353,657,68,198,167,221,166,356,522,126,141,66,92,267,941,4,0.54,0.34,0.73
1629788,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0
1629875,10,0,137,25,51,5,14,3,5,2,12,14,24,7,3,6,9,58,1,0.49,0.36,0.6
1629962,13,0,219,26,72,21,53,11,14,1,10,11,11,10,4,7,18,84,2,0.37,0.39,0.79
1630162,199,182,6794,1543,3516,537,1533,667,859,156,857,1013,737,280,116,539,432,4290,3,0.44,0.35,0.78
1630163,154,134,4870,1061,2496,420,1128,422,507,203,766,969,1111,240,59,484,471,2964,3,0.42,0.37,0.83
1630164,59,27,1093,247,459,13,40,80,124,73,224,297,40,14,43,74,160,587,2,0.57,0.41,0.66
1630165,142,90,3637,440,1165,123,425,109,140,60,355,415,700,170,61,294,387,1112,3,0.37,0.29,0.79
1630166,186,70,4547,537,1257,179,578,215,293,128,869,997,355,135,85,192,479,1468,3,0.43,0.31,0.71
1630167,173,10,2505,453,909,127,384,132,173,113,419,532,140,56,54,100,196,1165,3,0.49,0.33,0.77
1630168,150,27,2859,456,694,1,8,194,272,316,517,833,123,87,159,126,420,1107,3,0.66,0.07,0.7
1630169,151,113,4909,865,1845,349,864,245,285,105,432,537,1118,238,78,317,198,2324,3,0.47,0.4,0.86
1630170,162,63,3900,655,1530,271,733,195,237,74,521,595,296,154,71,125,273,1776,3,0.43,0.37,0.82
1630171,188,152,5256,558,1229,154,482,287,387,177,370,547,304,159,69,178,460,1557,3,0.46,0.32,0.74
1630172,140,131,3934,507,1062,145,353,179,231,132,492,624,181,111,99,183,261,1338,3,0.49,0.44,0.78
1630173,164,38,3132,505,1072,71,219,195,328,284,590,874,142,76,90,163,305,1276,3,0.49,0.2,0.6
1630174,145,39,2372,307,735,142,420,118,140,81,311,392,101,73,35,99,316,874,3,0.42,0.33,0.82
1630175,148,102,4244,726,1804,230,682,421,492,92,642,734,707,99,55,332,362,2103,3,0.41,0.34,0.86
1630176,32,5,156,22,48,1,7,13,16,12,28,40,4,4,7,8,18,58,3,0.39,0.05,0.83
1630178,168,104,4656,915,1940,241,610,380,448,49,386,435,563,108,50,178,300,2451,3,0.47,0.37,0.85
1630180,202,165,6060,968,2412,485,1354,507,603,206,783,989,408,173,40,209,320,2928,3,0.4,0.36,0.84
1630181,115,14,1996,250,631,87,254,115,166,42,241,283,206,63,19,119,145,702,3,0.41,0.32,0.74
1630182,140,11,2256,269,524,65,183,91,134,112,209,321,156,92,19,91,239,694,3,0.5,0.31,0.66
1630183,185,110,4920,651,1371,215,616,147,201,196,529,725,252,138,168,198,578,1664,3,0.47,0.35,0.71
1630184,87,0,1336,207,520,56,189,61,71,22,103,125,179,51,12,65,117,531,3,0.43,0.28,0.89
1630188,125,37,1979,366,763,85,285,158,207,192,424,616,76,33,83,105,219,975,3,0.47,0.28,0.75
1630191,182,125,4487,645,1279,91,279,233,323,489,928,1417,199,80,193,211,511,1614,3,0.5,0.33,0.72
1630192,126,7,1655,229,437,73,182,88,132,126,187,313,38,39,35,48,184,619,3,0.52,0.38,0.7
1630193,195,15,4518,746,1844,344,955,445,509,91,510,601,573,129,21,218,392,2281,3,0.41,0.36,0.87
1630194,103,2,846,149,267,2,18,25,42,126,154,280,42,68,50,45,159,325,3,0.56,0.08,0.56
1630195,48,2,306,20,73,5,22,11,13,19,29,48,28,9,1,20,34,56,2,0.24,0.14,0.42
1630197,137,65,3000,432,1107,153,505,87,125,148,539,687,290,79,121,234,203,1104,3,0.4,0.32,0.69
1630198,140,4,1660,224,555,172,439,84,100,27,157,184,101,54,13,48,144,704,3,0.39,0.38,0.84
1630200,157,63,2917,457,998,48,187,200,236,77,279,356,594,117,15,148,166,1162,3,0.47,0.35,0.85
1630201,128,20,1982,264,703,121,359,73,97,33,203,236,261,72,14,72,163,722,3,0.38,0.34,0.73
1630202,174,8,2736,412,960,237,596,69,78,86,264,350,299,74,16,121,192,1130,3,0.42,0.38,0.85
1630205,140,31,2224,299,634,40,148,115,162,94,286,380,90,62,45,83,210,753,3,0.47,0.25,0.71
1630206,22,1,205,32,82,8,30,12,15,4,26,30,9,8,3,14,14,84,2,0.39,0.25,0.85
1630207,23,0,95,15,43,4,19,7,10,1,8,9,8,7,2,6,8,41,2,0.18,0.11,0.35
1630208,109,5,1126,190,301,0,1,117,164,142,184,326,36,18,57,61,151,497,3,0.58,0.0,0.69
1630209,56,12,706,130,247,1,11,38,61,85,209,294,49,17,20,41,84,299,1,0.53,0.09,0.62
1630214,145,18,2230,332,627,35,124,101,164,200,342,542,169,118,60,94,213,800,3,0.54,0.28,0.6
1630215,42,1,360,61,151,28,88,11,16,5,40,45,63,17,8,33,47,161,1,0.4,0.32,0.69
1630217,174,123,4712,967,2090,438,1009,284,320,95,593,688,447,157,54,237,396,2656,3,0.46,0.43,0.87
1630219,61,5,489,76,162,22,65,30,34,15,45,60,47,21,2,19,24,204,2,0.47,0.34,0.88
1630223,13,2,172,36,72,17,36,7,9,3,15,18,17,8,0,14,15,96,1,0.5,0.47,0.78
1630224,116,116,3820,761,1822,279,829,410,520,61,366,427,356,79,30,277,185,2211,2,0.42,0.34,0.79
1630225,16,0,87,8,30,4,19,2,6,3,9,12,4,4,2,4,4,22,2,0.26,0.12,0.17
1630227,64,5,883,75,209,35,118,38,61,19,83,102,143,40,6,83,59,223,2,0.37,0.29,0.62
1630228,111,19,1977,372,729,77,231,182,271,94,270,364,135,49,41,131,245,1003,2,0.51,0.33,0.66
1630230,136,32,2667,361,879,100,346,224,291,89,383,472,276,97,29,148,203,1046,3,0.41,0.29,0.76
1630231,177,30,4086,681,1270,142,408,215,330,230,599,829,229,86,99,156,295,1719,3,0.53,0.35,0.66
1630233,99,2,766,119,251,17,64,117,156,77,124,201,39,24,22,47,96,372,3,0.49,0.29,0.75
1630235,108,9,1307,132,276,10,55,59,70,39,133,172,182,45,12,79,81,333,3,0.47,0.13,0.82
1630237,68,6,1234,155,336,80,215,45,57,60,148,208,95,28,16,61,131,435,3,0.3,0.24,0.54
1630238,10,0,46,3,12,3,6,0,0,0,13,13,0,0,0,2,6,9,2,0.28,0.5,0.0
1630241,36,2,291,40,96,28,70,6,8,7,30,37,25,8,1,12,20,114,2,0.39,0.38,0.75
1630245,127,82,3495,474,914,114,318,100,138,61,305,366,389,96,47,175,309,1162,2,0.52,0.35,0.73
1630249,50,8,807,78,194,37,116,20,24,20,94,114,68,22,9,32,76,213,2,0.39,0.3,0.68
1630250,11,0,38,4,16,1,6,8,11,5,5,10,0,1,1,2,6,17,2,0.13,0.1,0.36
1630253,18,0,158,13,33,5,22,8,8,6,13,19,4,2,3,4,8,39,1,0.39,0.23,1.0
1630256,163,137,4405,721,1451,129,417,249,355,290,563,853,443,167,79,262,559,1820,3,0.48,0.31,0.7
1630264,106,8,1035,135,241,23,67,75,92,68,119,187,55,20,20,31,130,368,3,0.56,0.32,0.82
1630268,7,0,26,2,7,2,7,3,3,1,0,1,1,0,1,1,1,9,1,0.29,0.29,1.0
1630270,2,0,8,0,2,0,2,0,0,1,1,2,0,0,0,0,2,0,1,0.0,0.0,0.0
1630271,44,1,459,47,126,18,68,34,51,10,53,63,41,16,11,28,47,146,2,0.4,0.25,0.64
1630284,27,0,336,32,77,11,28,22,27,23,30,53,12,13,3,16,36,97,1,0.42,0.39,0.82
1630288,23,0,201,20,51,2,13,5,5,13,18,31,22,7,2,7,10,47,2,0.39,0.18,1.0
1630296,5,0,15,2,3,0,1,2,2,1,2,3,1,1,0,2,1,6,2,0.75,0.0,0.5
1630322,44,1,679,97,242,76,208,9,12,13,91,104,39,25,14,16,50,279,2,0.4,0.37,0.76
1630346,18,0,138,19,49,15,41,4,4,2,7,9,6,4,1,3,9,57,2,0.3,0.29,0.5
1630526,75,54,1635,219,498,87,241,62,82,126,277,403,74,48,26,55,124,587,2,0.45,0.37,0.76
1630527,70,0,978,167,433,45,139,85,106,24,114,138,70,34,13,42,62,464,2,0.39,0.35,0.79
1630528,109,3,1664,287,636,64,226,106,144,62,163,225,179,76,21,144,119,744,2,0.46,0.26,0.74
1630529,116,107,3418,404,875,87,275,220,273,149,290,439,247,194,85,152,366,1115,2,0.46,0.31,0.8
1630530,113,42,2354,333,741,180,464,135,148,87,248,335,104,76,33,54,163,981,2,0.44,0.39,0.9
1630531,9,0,32,8,13,0,0,3,4,5,4,9,1,2,4,2,7,19,2,0.79,0.0,0.38
1630532,131,131,4155,827,1732,183,507,377,445,133,434,567,412,115,44,230,280,2214,2,0.48,0.36,0.85
1630533,88,34,1819,257,580,96,322,56,72,36,160,196,87,47,17,69,163,666,2,0.44,0.28,0.77
1630534,31,0,413,49,99,23,58,10,16,19,32,51,14,4,4,9,41,131,1,0.5,0.4,0.62
1630535,63,6,729,92,216,20,67,49,77,40,113,153,36,30,29,42,103,253,2,0.42,0.24,0.55
1630536,13,0,39,3,14,1,6,0,0,0,5,5,5,0,0,5,1,7,1,0.21,0.17,0.0
1630537,87,49,2147,350,852,130,377,140,171,51,252,303,163,70,18,117,142,970,2,0.39,0.33,0.83
1630538,111,5,2130,403,1005,222,599,178,207,24,250,274,316,69,33,153,219,1206,2,0.4,0.37,0.86
1630539,48,0,300,40,73,4,13,11,20,23,40,63,9,6,13,15,38,95,2,0.58,0.39,0.52
1630540,82,4,919,84,259,44,164,24,36,14,64,78,92,40,3,24,85,236,2,0.32,0.27,0.67
1630541,92,14,1200,150,341,76,210,54,73,36,113,149,60,20,15,40,78,430,2,0.44,0.36,0.74
1630543,76,20,1160,222,396,6,25,120,176,118,190,308,45,42,112,77,181,570,2,0.56,0.21,0.68
1630544,107,30,2245,377,960,159,472,89,117,44,239,283,166,79,21,116,179,1002,2,0.39,0.33,0.74
1630547,57,0,658,89,263,33,113,42,53,27,76,103,54,20,5,34,58,253,2,0.34,0.3,0.78
1630549,59,9,655,127,228,6,12,39,64,123,133,256,36,15,30,52,110,299,2,0.55,0.54,0.62
1630550,74,0,713,65,164,21,84,29,43,32,83,115,36,18,21,29,60,180,2,0.41,0.25,0.67
1630551,39,0,292,34,70,10,28,9,9,38,38,76,12,8,4,8,33,87,2,0.73,0.18,0.5
1630552,72,6,851,122,251,25,89,44,65,35,182,217,49,27,24,32,84,313,2,0.51,0.26,0.69
1630553,62,12,959,137,384,53,154,50,68,31,84,115,100,40,16,73,96,377,2,0.36,0.35,0.67
1630554,12,0,118,17,40,5,18,0,2,2,20,22,27,2,0,9,7,39,1,0.42,0.28,0.0
1630556,61,24,1061,116,289,50,147,17,21,50,136,186,33,32,25,46,88,299,2,0.34,0.27,0.67
1630557,121,65,3014,383,822,196,516,103,119,72,259,331,144,62,27,83,153,1065,2,0.47,0.39,0.87
1630558,125,23,2982,467,1097,140,437,71,105,43,194,237,417,80,35,157,212,1145,2,0.44,0.32,0.7
1630559,97,31,2457,270,572,98,292,194,224,68,236,304,190,49,34,89,147,832,2,0.47,0.34,0.87
1630560,102,2,1685,321,725,69,229,153,188,21,190,211,126,46,12,85,97,864,2,0.45,0.34,0.81
1630561,36,7,467,58,151,9,43,21,29,36,46,82,29,19,8,22,59,146,2,0.4,0.12,0.66
1630563,54,16,1058,110,296,45,149,51,68,34,92,126,99,21,25,68,87,316,2,0.36,0.28,0.76
1630567,125,124,4402,770,1611,104,347,289,384,320,604,924,505,132,99,238,300,1933,2,0.48,0.3,0.76
1630568,51,5,547,104,222,25,76,61,91,79,61,140,29,11,7,24,84,294,2,0.48,0.33,0.7
1630570,85,12,1452,216,394,22,67,111,146,79,240,319,138,39,34,77,178,565,2,0.56,0.34,0.76
1630572,61,3,578,73,161,28,77,25,34,47,79,126,36,11,12,21,42,199,2,0.42,0.33,0.7
1630573,77,0,885,121,276,93,234,10,15,25,125,150,45,15,13,18,64,345,2,0.45,0.41,0.33
1630577,2,0,7,0,2,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0.0,0.0,0.0
1630578,120,58,2831,540,1033,39,149,310,429,293,522,815,355,100,118,263,378,1429,2,0.52,0.28,0.72
1630579,82,15,1174,109,141,0,0,20,39,137,220,357,41,22,48,39,139,238,2,0.76,0.0,0.61
1630580,31,0,222,23,61,17,47,7,13,4,10,14,10,4,3,3,14,70,2,0.48,0.54,0.27
1630581,101,101,3154,611,1347,103,358,112,151,192,604,796,620,87,43,315,188,1437,2,0.45,0.29,0.74
1630583,81,17,1436,216,469,71,221,87,125,84,232,316,79,39,43,50,133,590,2,0.44,0.25,0.67
1630585,12,0,128,5,21,1,4,2,5,9,14,23,7,5,3,2,16,13,1,0.24,0.25,0.4
1630586,71,3,892,79,158,18,48,24,43,103,200,303,63,41,34,39,108,200,2,0.48,0.36,0.62
1630587,51,14,1034,99,237,68,178,33,41,32,98,130,41,26,25,36,98,299,2,0.43,0.39,0.82
1630590,6,0,32,4,12,1,3,5,9,2,2,4,2,2,1,2,3,14,1,0.33,0.33,0.56
1630591,77,58,1962,292,775,74,304,172,230,50,201,251,317,97,31,199,212,830,2,0.39,0.26,0.73
1630593,21,0,168,14,34,2,9,6,10,4,15,19,28,7,3,12,17,36,2,0.53,0.32,0.3
1630595,76,76,2488,522,1255,131,424,178,211,70,358,428,428,88,50,273,234,1353,2,0.42,0.3,0.84
1630596,121,121,4110,749,1422,35,154,297,440,268,768,1036,316,93,186,242,294,1830,2,0.53,0.22,0.68
1630598,91,45,1965,255,537,70,211,96,127,94,218,312,127,49,17,89,158,676,2,0.48,0.34,0.77
1630600,8,0,26,4,8,1,2,0,0,1,10,11,0,1,0,0,2,9,1,0.5,0.5,0.0
1630606,4,0,40,8,17,4,9,0,0,1,4,5,2,2,1,2,1,20,1,0.47,0.44,0.0
1630612,14,0,63,6,18,0,2,3,4,3,4,7,12,1,0,3,2,15,1,0.33,0.0,0.75
1630613,79,10,1362,267,683,121,326,62,85,6,113,119,148,32,7,91,89,717,2,0.39,0.37,0.71
1630624,2,0,8,0,2,0,0,0,0,1,0,1,1,1,0,1,1,0,1,0.0,0.0,0.0
1630625,88,3,929,127,307,26,95,40,61,47,110,157,127,40,22,67,95,320,2,0.42,0.28,0.71
1630631,107,10,1994,311,732,108,333,101,133,48,183,231,318,131,16,113,182,831,2,0.43,0.32,0.75
1630637,6,0,24,2,10,0,1,2,2,1,2,3,5,1,0,3,0,6,2,0.56,0.0,0.5
1630639,1,0,2,1,1,0,0,0,0,0,1,1,0,0,0,0,1,2,1,1.0,0.0,0.0
1630643,4,0,20,0,3,0,2,0,0,1,3,4,1,1,1,1,1,0,1,0.0,0.0,0.0
1630647,24,2,265,43,90,9,31,15,25,21,32,53,13,13,0,14,44,110,2,0.44,0.39,0.56
1630648,6,0,36,2,13,2,7,2,2,2,6,8,1,2,0,1,1,8,2,0.3,0.58,0.5
1630678,58,9,937,164,284,16,56,41,58,117,94,211,50,17,13,32,84,385,2,0.53,0.27,0.71
1630688,82,1,921,93,240,53,157,15,23,60,74,134,52,50,16,31,123,254,2,0.39,0.33,0.66
1630691,13,0,176,18,50,13,39,1,2,6,26,32,7,0,7,5,12,50,1,0.36,0.33,0.5
1630692,39,4,696,95,207,26,65,32,42,34,94,128,98,39,19,34,64,248,2,0.23,0.2,0.38
1630696,5,1,67,5,14,1,6,0,0,1,8,9,5,4,3,1,10,11,1,0.36,0.17,0.0
1630699,34,9,506,73,183,35,107,18,25,32,49,81,23,15,2,33,53,199,1,0.4,0.33,0.72
1630700,39,11,778,69,155,20,60,18,29,28,110,138,96,34,10,43,75,176,1,0.44,0.33,0.62
1630701,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0
1630702,25,0,252,49,124,13,52,29,34,1,28,29,14,6,3,15,33,140,1,0.4,0.25,0.85
1630792,23,0,214,24,52,13,36,11,14,11,25,36,8,7,3,3,24,72,2,0.23,0.18,0.39
1630846,22,2,421,58,101,13,29,24,29,34,59,93,19,6,15,22,52,153,1,0.57,0.45,0.83
1631093,50,49,1503,261,621,69,207,171,238,49,151,200,228,48,13,143,154,762,1,0.42,0.33,0.72
1631094,47,47,1586,308,733,60,202,279,368,51,258,309,173,48,22,130,108,955,1,0.42,0.3,0.76
1631095,50,50,1480,209,537,81,265,92,118,59,288,347,54,26,48,73,151,591,1,0.39,0.31,0.78
1631097,54,6,1533,296,694,78,241,279,339,59,167,226,75,32,5,101,110,949,1,0.43,0.32,0.82
1631098,10,0,50,4,13,0,3,3,3,1,6,7,2,0,1,1,12,11,1,0.31,0.0,1.0
1631099,49,47,1450,208,472,120,292,48,61,55,168,223,48,35,26,44,101,584,1,0.44,0.41,0.79
1631100,50,11,1039,189,388,81,198,24,26,23,81,104,54,38,6,32,61,483,1,0.49,0.41,0.92
1631101,52,5,1029,160,338,48,139,28,44,38,88,126,26,17,11,35,87,396,1,0.47,0.34,0.64
1631102,19,0,228,32,85,7,40,4,8,1,21,22,24,8,1,9,23,75,1,0.38,0.18,0.5
1631103,39,6,796,123,279,38,129,28,35,10,58,68,72,19,4,39,55,312,1,0.44,0.3,0.8
1631104,9,0,94,15,32,4,9,4,8,2,6,8,9,1,1,10,16,38,1,0.47,0.44,0.5
1631105,46,21,1140,161,245,0,1,60,97,152,242,394,48,30,39,57,122,382,1,0.66,0.0,0.62
1631106,53,3,1026,179,407,38,106,66,84,124,179,303,50,58,31,56,114,462,1,0.44,0.36,0.79
1631107,15,8,204,28,69,8,35,18,19,9,22,31,10,7,2,10,19,82,1,0.41,0.23,0.95
1631108,33,2,479,43,100,26,61,12,14,7,65,72,17,7,6,11,31,124,1,0.43,0.43,0.86
1631109,24,0,332,66,103,0,0,35,47,36,86,122,6,18,23,19,47,167,1,0.64,0.0,0.74
1631110,45,42,1161,181,396,26,97,57,84,75,143,218,112,34,19,77,117,445,1,0.46,0.27,0.68
1631111,20,2,111,13,31,2,13,4,5,2,12,14,10,5,4,7,12,32,1,0.42,0.15,0.8
1631112,6,0,40,4,7,0,1,1,2,2,4,6,3,4,0,2,9,9,1,0.57,0.0,0.5
1631113,23,0,220,26,66,2,14,5,11,6,24,30,46,10,5,16,13,59,1,0.39,0.14,0.46
1631114,48,35,1380,228,452,40,128,69,91,39,153,192,138,51,26,75,123,565,1,0.5,0.31,0.76
1631115,24,1,345,41,78,0,5,20,27,37,64,101,19,12,11,13,44,102,1,0.53,0.0,0.74
1631116,15,0,127,27,62,22,49,4,6,0,21,21,3,6,1,7,7,80,1,0.44,0.45,0.67
1631117,51,17,1035,172,240,0,0,52,98,144,232,376,39,19,104,39,118,396,1,0.72,0.0,0.53
1631119,20,8,283,37,80,12,26,8,15,17,66,83,25,6,3,15,38,94,1,0.46,0.46,0.53
1631120,5,0,12,1,5,0,2,0,0,0,2,2,1,1,0,1,0,2,1,0.2,0.0,0.0
1631121,22,1,304,27,74,9,26,17,20,8,28,36,21,4,4,9,17,80,1,0.36,0.35,0.85
1631128,48,2,683,74,160,19,54,16,27,32,74,106,31,18,10,20,55,183,1,0.46,0.35,0.59
1631132,44,19,653,60,123,1,9,35,53,70,75,145,22,13,47,18,110,156,1,0.49,0.11,0.66
1631133,33,0,281,26,67,3,17,14,21,29,41,70,16,3,5,11,34,69,1,0.39,0.18,0.67
1631157,12,0,62,7,20,3,9,6,6,3,9,12,6,1,1,16,10,23,1,0.35,0.33,1.0
1631160,9,0,83,9,28,3,15,7,9,3,9,12,11,1,0,7,6,28,1,0.32,0.2,0.78
1631165,5,0,11,1,2,1,2,0,0,0,2,2,1,0,0,0,2,3,1,0.5,0.5,0.0
1631169,7,0,16,3,5,0,1,4,4,2,3,5,2,1,2,0,2,10,1,0.6,0.0,1.0
1631172,19,0,284,32,77,13,45,2,5,8,41,49,26,5,6,12,22,79,1,0.42,0.29,0.4
1631197,1,0,12,1,3,0,1,0,0,0,1,1,0,0,0,0,3,2,1,0.33,0.0,0.0
1631199,3,0,9,3,5,2,3,0,0,1,1,2,0,0,0,0,0,8,1,0.6,0.67,0.0
1631205,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0
1631207,19,0,60,6,16,1,4,3,4,1,6,7,7,1,2,4,5,16,1,0.38,0.25,0.75
1631211,1,0,1,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0.0,0.0,0.0
1631212,8,0,19,4,11,0,1,0,0,2,1,3,0,0,0,1,1,8,1,0.36,0.0,0.0
1631213,12,0,44,6,16,1,5,2,2,2,4,6,0,1,0,1,2,15,1,0.38,0.2,1.0
1631214,1,0,5,0,0,0,0,0,0,0,1,1,0,0,0,2,1,0,1,0.0,0.0,0.0
1631216,30,2,496,40,105,28,77,11,13,21,48,69,18,5,3,10,43,119,1,0.38,0.36,0.85
1631217,14,1,162,20,39,1,2,10,16,28,16,44,3,5,5,8,13,51,1,0.51,0.5,0.62
1631220,4,0,8,2,4,0,0,0,0,1,0,1,0,0,0,0,1,4,1,0.5,0.0,0.0
1631222,29,0,380,34,86,21,62,7,9,16,43,59,21,12,4,18,47,96,1,0.4,0.34,0.78
1631223,44,1,789,107,260,37,131,29,47,29,91,120,29,21,12,41,67,280,1,0.41,0.28,0.62
1631230,5,0,33,5,10,0,4,4,4,2,4,6,4,1,0,1,6,14,1,0.5,0.0,1.0
1631246,9,0,49,3,13,1,9,0,0,2,5,7,3,4,1,1,6,7,1,0.23,0.11,0.0
1631254,7,0,29,7,17,0,3,3,5,1,3,4,4,0,0,2,4,17,1,0.41,0.0,0.6
1631260,24,0,219,37,84,28,70,4,4,4,22,26,11,5,0,7,23,106,1,0.44,0.4,1.0
1631288,13,0,181,25,48,2,11,12,16,12,26,38,8,8,0,4,15,64,1,0.52,0.18,0.75
1631298,11,0,34,3,9,1,3,0,0,3,4,7,0,1,2,1,5,7,1,0.33,0.33,0.0
1631306,5,0,37,3,9,3,8,0,0,1,6,7,4,0,0,0,3,9,1,0.33,0.38,0.0
1631309,2,0,10,1,1,1,1,3,3,0,0,0,3,0,0,0,0,6,1,1.0,1.0,1.0
1631320,2,0,8,1,2,0,0,0,2,2,0,2,1,0,0,2,2,2,1,0.5,0.0,0.0
1631323,26,0,211,30,79,21,57,9,14,11,17,28,8,3,5,14,22,90,1,0.38,0.37,0.64
